# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
14818	29-09-2018_11-59-22	+000.0	+000.0	+293.926	+294.402	+292.946	+320.000	+310.000	+000.0	+000.0	+293.891	+293.876	+293.034	+295.178	+295.021	+293.948	+294.061	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3700E-02	 1.3600E-02	
14819	29-09-2018_11-59-33	+000.0	+000.0	+293.925	+294.402	+292.945	+320.000	+310.000	+000.0	+000.0	+293.891	+293.875	+293.038	+295.179	+295.018	+293.946	+294.061	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3600E-02	 1.3600E-02	
14820	29-09-2018_11-59-43	+000.0	+000.0	+293.926	+294.402	+292.947	+320.000	+310.000	+000.0	+000.0	+293.890	+293.875	+293.033	+295.179	+295.012	+293.948	+294.060	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3600E-02	 1.3600E-02	
14821	29-09-2018_11-59-54	+000.0	+000.0	+293.927	+294.402	+292.946	+320.000	+310.000	+000.0	+000.0	+293.890	+293.875	+293.029	+295.179	+295.019	+293.947	+294.061	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3500E-02	
14822	29-09-2018_12-00-05	+000.0	+000.0	+293.925	+294.401	+292.947	+320.000	+310.000	+000.0	+000.0	+293.888	+293.876	+293.034	+295.179	+295.019	+293.947	+294.060	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3600E-02	
14823	29-09-2018_12-00-16	+000.0	+000.0	+293.926	+294.402	+292.946	+320.000	+310.000	+000.0	+000.0	+293.891	+293.875	+293.034	+295.177	+295.011	+293.947	+294.061	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3600E-02	
14824	29-09-2018_12-00-26	+000.0	+000.0	+293.925	+294.401	+292.946	+320.000	+310.000	+000.0	+000.0	+293.891	+293.875	+293.033	+295.177	+295.011	+293.947	+294.061	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3600E-02	 1.3600E-02	
14825	29-09-2018_12-00-37	+000.0	+000.0	+293.927	+294.401	+292.945	+320.000	+310.000	+000.0	+000.0	+293.890	+293.876	+293.030	+295.177	+295.019	+293.947	+294.060	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3600E-02	 1.3600E-02	
14826	29-09-2018_12-00-48	+000.0	+000.0	+293.925	+294.402	+292.945	+320.000	+310.000	+000.0	+000.0	+293.889	+293.875	+293.035	+295.177	+295.010	+293.947	+294.060	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3700E-02	 1.3600E-02	
14827	29-09-2018_12-00-58	+000.0	+000.0	+293.927	+294.401	+292.945	+320.000	+310.000	+000.0	+000.0	+293.890	+293.874	+293.032	+295.177	+295.011	+293.945	+294.060	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3700E-02	 1.3700E-02	
14828	29-09-2018_12-01-09	+000.0	+000.0	+293.927	+294.401	+292.944	+320.000	+310.000	+000.0	+000.0	+293.889	+293.874	+293.032	+295.178	+295.017	+293.945	+294.060	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3600E-02	 1.3700E-02	
14829	29-09-2018_12-01-20	+000.0	+000.0	+293.927	+294.401	+292.945	+320.000	+310.000	+000.0	+000.0	+293.890	+293.874	+293.030	+295.177	+295.018	+293.947	+294.059	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3700E-02	 1.3700E-02	
14830	29-09-2018_12-01-30	+000.0	+000.0	+293.928	+294.401	+292.944	+320.000	+310.000	+000.0	+000.0	+293.891	+293.875	+293.027	+295.176	+295.011	+293.947	+294.060	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3600E-02	
14831	29-09-2018_12-01-41	+000.0	+000.0	+293.927	+294.400	+292.945	+320.000	+310.000	+000.0	+000.0	+293.890	+293.874	+293.029	+295.177	+295.009	+293.946	+294.059	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3600E-02	
14832	29-09-2018_12-01-52	+000.0	+000.0	+293.926	+294.401	+292.944	+320.000	+310.000	+000.0	+000.0	+293.890	+293.874	+293.034	+295.177	+295.017	+293.946	+294.059	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3600E-02	 1.3600E-02	
14833	29-09-2018_12-02-02	+000.0	+000.0	+293.927	+294.401	+292.945	+320.000	+310.000	+000.0	+000.0	+293.890	+293.874	+293.034	+295.177	+295.009	+293.946	+294.060	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3300E-02	 1.3500E-02	
14834	29-09-2018_12-02-13	+000.0	+000.0	+293.929	+294.401	+292.945	+320.000	+310.000	+000.0	+000.0	+293.889	+293.874	+293.030	+295.176	+295.010	+293.946	+294.059	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3400E-02	 1.3500E-02	
14835	29-09-2018_12-02-24	+000.0	+000.0	+293.927	+294.400	+292.945	+320.000	+310.000	+000.0	+000.0	+293.890	+293.875	+293.034	+295.178	+295.018	+293.946	+294.060	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3400E-02	 1.3600E-02	
14836	29-09-2018_12-02-34	+000.0	+000.0	+293.928	+294.401	+292.944	+320.000	+310.000	+000.0	+000.0	+293.891	+293.873	+293.032	+295.176	+295.010	+293.946	+294.059	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3200E-02	 1.3500E-02	
14837	29-09-2018_12-02-45	+000.0	+000.0	+293.927	+294.400	+292.944	+320.000	+310.000	+000.0	+000.0	+293.888	+293.874	+293.030	+295.175	+295.016	+293.946	+294.059	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3300E-02	 1.3500E-02	
14838	29-09-2018_12-02-56	+000.0	+000.0	+293.927	+294.401	+292.945	+320.000	+310.000	+000.0	+000.0	+293.890	+293.873	+293.033	+295.176	+295.018	+293.945	+294.059	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3400E-02	 1.3500E-02	
14839	29-09-2018_12-03-07	+000.0	+000.0	+293.927	+294.401	+292.944	+320.000	+310.000	+000.0	+000.0	+293.889	+293.873	+293.033	+295.176	+295.018	+293.945	+294.059	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3400E-02	 1.3500E-02	
14840	29-09-2018_12-03-17	+000.0	+000.0	+293.928	+294.400	+292.945	+320.000	+310.000	+000.0	+000.0	+293.888	+293.874	+293.028	+295.175	+295.010	+293.944	+294.060	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3600E-02	
14841	29-09-2018_12-03-28	+000.0	+000.0	+293.928	+294.401	+292.945	+320.000	+310.000	+000.0	+000.0	+293.888	+293.874	+293.030	+295.176	+295.017	+293.946	+294.059	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3600E-02	
14842	29-09-2018_12-03-39	+000.0	+000.0	+293.927	+294.401	+292.944	+320.000	+310.000	+000.0	+000.0	+293.887	+293.873	+293.033	+295.176	+295.017	+293.946	+294.059	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3300E-02	 1.3600E-02	
14843	29-09-2018_12-03-49	+000.0	+000.0	+293.928	+294.400	+292.944	+320.000	+310.000	+000.0	+000.0	+293.888	+293.873	+293.033	+295.176	+295.009	+293.945	+294.059	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3600E-02	
14844	29-09-2018_12-04-00	+000.0	+000.0	+293.928	+294.400	+292.943	+320.000	+310.000	+000.0	+000.0	+293.887	+293.873	+293.030	+295.175	+295.016	+293.945	+294.059	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3500E-02	 1.3600E-02	
14845	29-09-2018_12-04-11	+000.0	+000.0	+293.927	+294.400	+292.944	+320.000	+310.000	+000.0	+000.0	+293.887	+293.873	+293.034	+295.175	+295.017	+293.945	+294.058	+320.000	+310.000	-6.03702006E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3600E-02	 1.3700E-02	
14846	29-09-2018_12-04-21	+000.0	+000.0	+293.928	+294.400	+292.943	+320.000	+310.000	+000.0	+000.0	+293.887	+293.873	+293.034	+295.175	+295.008	+293.946	+294.058	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3300E-02	 1.3500E-02	
14847	29-09-2018_12-04-32	+000.0	+000.0	+293.928	+294.400	+292.943	+320.000	+310.000	+000.0	+000.0	+293.888	+293.873	+293.028	+295.176	+295.009	+293.945	+294.058	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3300E-02	 1.3600E-02	
14848	29-09-2018_12-04-43	+000.0	+000.0	+293.928	+294.399	+292.943	+320.000	+310.000	+000.0	+000.0	+293.887	+293.873	+293.032	+295.174	+295.015	+293.945	+294.059	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2800E-02	 1.3500E-02	
14849	29-09-2018_12-04-54	+000.0	+000.0	+293.930	+294.399	+292.943	+320.000	+310.000	+000.0	+000.0	+293.887	+293.872	+293.030	+295.175	+295.011	+293.945	+294.057	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3200E-02	 1.3500E-02	
14850	29-09-2018_12-05-04	+000.0	+000.0	+293.928	+294.399	+292.943	+320.000	+310.000	+000.0	+000.0	+293.886	+293.872	+293.029	+295.175	+295.008	+293.945	+294.058	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3300E-02	 1.3500E-02	
14851	29-09-2018_12-05-15	+000.0	+000.0	+293.928	+294.398	+292.943	+320.000	+310.000	+000.0	+000.0	+293.885	+293.872	+293.035	+295.174	+295.016	+293.944	+294.058	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3000E-02	 1.3400E-02	
14852	29-09-2018_12-05-26	+000.0	+000.0	+293.929	+294.400	+292.943	+320.000	+310.000	+000.0	+000.0	+293.888	+293.872	+293.034	+295.175	+295.009	+293.944	+294.057	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3100E-02	 1.3400E-02	
14853	29-09-2018_12-05-36	+000.0	+000.0	+293.929	+294.399	+292.943	+320.000	+310.000	+000.0	+000.0	+293.887	+293.871	+293.032	+295.175	+295.008	+293.944	+294.058	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2900E-02	 1.3300E-02	
14854	29-09-2018_12-05-47	+000.0	+000.0	+293.929	+294.400	+292.942	+320.000	+310.000	+000.0	+000.0	+293.886	+293.872	+293.032	+295.174	+295.014	+293.945	+294.057	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.3100E-02	 1.3300E-02	
14855	29-09-2018_12-05-58	+000.0	+000.0	+293.930	+294.399	+292.943	+320.000	+310.000	+000.0	+000.0	+293.885	+293.871	+293.037	+295.175	+295.015	+293.944	+294.057	+320.000	+310.000	-6.03702006E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2700E-02	 1.3200E-02	
14856	29-09-2018_12-06-08	+000.0	+000.0	+293.929	+294.400	+292.942	+320.000	+310.000	+000.0	+000.0	+293.887	+293.872	+293.028	+295.174	+295.007	+293.944	+294.057	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2900E-02	 1.3300E-02	
14857	29-09-2018_12-06-19	+000.0	+000.0	+293.929	+294.399	+292.942	+320.000	+310.000	+000.0	+000.0	+293.887	+293.872	+293.029	+295.174	+295.015	+293.943	+294.057	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2800E-02	 1.3200E-02	
14858	29-09-2018_12-06-30	+000.0	+000.0	+293.929	+294.400	+292.941	+320.000	+310.000	+000.0	+000.0	+293.885	+293.871	+293.029	+295.173	+295.015	+293.944	+294.058	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2100E-02	 1.3000E-02	
14859	29-09-2018_12-06-40	+000.0	+000.0	+293.929	+294.398	+292.943	+320.000	+310.000	+000.0	+000.0	+293.887	+293.871	+293.026	+295.174	+295.008	+293.944	+294.057	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2700E-02	 1.3100E-02	
14860	29-09-2018_12-06-51	+000.0	+000.0	+293.930	+294.400	+292.942	+320.000	+310.000	+000.0	+000.0	+293.888	+293.871	+293.027	+295.174	+295.015	+293.943	+294.058	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-02	 1.2900E-02	
14861	29-09-2018_12-07-02	+000.0	+000.0	+293.929	+294.400	+292.942	+320.000	+310.000	+000.0	+000.0	+293.887	+293.873	+293.027	+295.174	+295.008	+293.944	+294.057	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2500E-02	 1.3000E-02	
14862	29-09-2018_12-07-12	+000.0	+000.0	+293.930	+294.398	+292.943	+320.000	+310.000	+000.0	+000.0	+293.885	+293.871	+293.027	+295.173	+295.008	+293.943	+294.058	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-02	 1.2800E-02	
14863	29-09-2018_12-07-23	+000.0	+000.0	+293.930	+294.400	+292.942	+320.000	+310.000	+000.0	+000.0	+293.886	+293.871	+293.024	+295.173	+295.015	+293.943	+294.057	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.1900E-02	 1.2700E-02	
14864	29-09-2018_12-07-34	+000.0	+000.0	+293.930	+294.398	+292.942	+320.000	+310.000	+000.0	+000.0	+293.887	+293.871	+293.034	+295.174	+295.014	+293.944	+294.057	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.1000E-02	 1.2300E-02	
14865	29-09-2018_12-07-44	+000.0	+000.0	+293.931	+294.399	+292.941	+320.000	+310.000	+000.0	+000.0	+293.885	+293.871	+293.029	+295.173	+295.007	+293.943	+294.057	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.6400E-03	 1.1900E-02	
14866	29-09-2018_12-07-55	+000.0	+000.0	+293.931	+294.398	+292.941	+320.000	+310.000	+000.0	+000.0	+293.886	+293.871	+293.027	+295.173	+295.015	+293.943	+294.056	+320.000	+310.000	-6.03702006E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.7800E-03	 1.1300E-02	
14867	29-09-2018_12-08-06	+000.0	+000.0	+293.930	+294.398	+292.942	+320.000	+310.000	+000.0	+000.0	+293.886	+293.870	+293.027	+295.174	+295.015	+293.943	+294.057	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 7.8000E-03	 1.0800E-02	
14868	29-09-2018_12-08-16	+000.0	+000.0	+293.930	+294.398	+292.940	+320.000	+310.000	+000.0	+000.0	+293.885	+293.870	+293.027	+295.173	+295.008	+293.944	+294.056	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 7.2000E-03	 1.0100E-02	
14869	29-09-2018_12-08-27	+000.0	+000.0	+293.931	+294.398	+292.942	+320.000	+310.000	+000.0	+000.0	+293.884	+293.868	+293.026	+295.173	+295.014	+293.943	+294.057	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 6.9700E-03	 9.7500E-03	
14870	29-09-2018_12-08-38	+000.0	+000.0	+293.929	+294.398	+292.942	+320.000	+310.000	+000.0	+000.0	+293.884	+293.870	+293.028	+295.174	+295.014	+293.943	+294.057	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 6.8400E-03	 9.4900E-03	
14871	29-09-2018_12-08-48	+000.0	+000.0	+293.930	+294.397	+292.940	+320.000	+310.000	+000.0	+000.0	+293.885	+293.869	+293.028	+295.172	+295.008	+293.942	+294.056	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 6.5700E-03	 9.2200E-03	
14872	29-09-2018_12-08-59	+000.0	+000.0	+293.930	+294.397	+292.940	+320.000	+310.000	+000.0	+000.0	+293.885	+293.870	+293.028	+295.172	+295.007	+293.942	+294.056	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 6.3900E-03	 8.9700E-03	
14873	29-09-2018_12-09-10	+000.0	+000.0	+293.930	+294.397	+292.941	+320.000	+310.000	+000.0	+000.0	+293.886	+293.869	+293.030	+295.172	+295.014	+293.942	+294.057	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 6.2300E-03	 8.7500E-03	
14874	29-09-2018_12-09-21	+000.0	+000.0	+293.930	+294.398	+292.941	+320.000	+310.000	+000.0	+000.0	+293.887	+293.870	+293.027	+295.172	+295.006	+293.942	+294.056	+320.000	+310.000	-6.03702006E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 6.0700E-03	 8.5500E-03	
14875	29-09-2018_12-09-31	+000.0	+000.0	+293.930	+294.398	+292.941	+320.000	+310.000	+000.0	+000.0	+293.884	+293.869	+293.027	+295.172	+295.006	+293.942	+294.055	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 5.8600E-03	 8.3300E-03	
14876	29-09-2018_12-09-42	+000.0	+000.0	+293.930	+294.397	+292.940	+320.000	+310.000	+000.0	+000.0	+293.884	+293.869	+293.028	+295.172	+295.012	+293.942	+294.055	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 5.5600E-03	 8.0300E-03	
14877	29-09-2018_12-09-53	+000.0	+000.0	+293.932	+294.396	+292.939	+320.000	+310.000	+000.0	+000.0	+293.884	+293.869	+293.032	+295.171	+295.013	+293.942	+294.056	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 5.4000E-03	 7.7900E-03	
14878	29-09-2018_12-10-03	+000.0	+000.0	+293.931	+294.398	+292.940	+320.000	+310.000	+000.0	+000.0	+293.886	+293.869	+293.027	+295.172	+295.006	+293.943	+294.055	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 5.3200E-03	 7.6500E-03	
14879	29-09-2018_12-10-14	+000.0	+000.0	+293.931	+294.398	+292.939	+320.000	+310.000	+000.0	+000.0	+293.883	+293.868	+293.026	+295.172	+295.005	+293.942	+294.054	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 4.6900E-03	 7.4800E-03	
